

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 13:16:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1519 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0000                     	;# 
    45     0001                     	;# 
    46     0002                     	;# 
    47     0003                     	;# 
    48     0004                     	;# 
    49     0005                     	;# 
    50     0006                     	;# 
    51     0007                     	;# 
    52     0008                     	;# 
    53     0009                     	;# 
    54     000A                     	;# 
    55     000B                     	;# 
    56     000C                     	;# 
    57     000D                     	;# 
    58     000E                     	;# 
    59     000F                     	;# 
    60     0010                     	;# 
    61     0011                     	;# 
    62     0012                     	;# 
    63     0015                     	;# 
    64     0016                     	;# 
    65     0016                     	;# 
    66     0017                     	;# 
    67     0018                     	;# 
    68     0019                     	;# 
    69     001A                     	;# 
    70     001B                     	;# 
    71     001C                     	;# 
    72     008C                     	;# 
    73     008D                     	;# 
    74     008E                     	;# 
    75     008F                     	;# 
    76     0090                     	;# 
    77     0091                     	;# 
    78     0092                     	;# 
    79     0095                     	;# 
    80     0096                     	;# 
    81     0097                     	;# 
    82     0099                     	;# 
    83     009A                     	;# 
    84     009B                     	;# 
    85     009B                     	;# 
    86     009C                     	;# 
    87     009D                     	;# 
    88     009E                     	;# 
    89     010C                     	;# 
    90     010D                     	;# 
    91     010E                     	;# 
    92     010F                     	;# 
    93     0110                     	;# 
    94     0116                     	;# 
    95     0117                     	;# 
    96     011D                     	;# 
    97     018C                     	;# 
    98     018D                     	;# 
    99     018E                     	;# 
   100     018F                     	;# 
   101     0190                     	;# 
   102     0191                     	;# 
   103     0191                     	;# 
   104     0192                     	;# 
   105     0193                     	;# 
   106     0193                     	;# 
   107     0194                     	;# 
   108     0195                     	;# 
   109     0196                     	;# 
   110     0197                     	;# 
   111     0199                     	;# 
   112     019A                     	;# 
   113     019B                     	;# 
   114     019B                     	;# 
   115     019B                     	;# 
   116     019B                     	;# 
   117     019C                     	;# 
   118     019C                     	;# 
   119     019D                     	;# 
   120     019E                     	;# 
   121     019F                     	;# 
   122     020D                     	;# 
   123     0210                     	;# 
   124     0211                     	;# 
   125     0211                     	;# 
   126     0212                     	;# 
   127     0212                     	;# 
   128     0213                     	;# 
   129     0213                     	;# 
   130     0214                     	;# 
   131     0214                     	;# 
   132     0215                     	;# 
   133     0215                     	;# 
   134     0215                     	;# 
   135     0216                     	;# 
   136     0216                     	;# 
   137     0217                     	;# 
   138     0217                     	;# 
   139     0291                     	;# 
   140     0291                     	;# 
   141     0292                     	;# 
   142     0293                     	;# 
   143     0298                     	;# 
   144     0298                     	;# 
   145     0299                     	;# 
   146     029A                     	;# 
   147     0394                     	;# 
   148     0395                     	;# 
   149     0396                     	;# 
   150     0FE4                     	;# 
   151     0FE5                     	;# 
   152     0FE6                     	;# 
   153     0FE7                     	;# 
   154     0FE8                     	;# 
   155     0FE9                     	;# 
   156     0FEA                     	;# 
   157     0FEB                     	;# 
   158     0FED                     	;# 
   159     0FEE                     	;# 
   160     0FEF                     	;# 
   161     000F                     _PORTD	set	15
   162     0078                     _RD0	set	120
   163     0068                     _RB0	set	104
   164     008D                     _TRISB	set	141
   165     008F                     _TRISD	set	143
   166     0099                     _OSCCON	set	153
   167     018D                     _ANSELB	set	397
   168     018F                     _ANSELD	set	399
   169                           
   170                           	psect	cinit
   171     07FD                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FD                     __initialization:
   175     07FD                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FD                     __end_of__initialization:
   179     07FD  0020               	movlb	0
   180     07FE  3187  2FD7         	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_main:
   185     0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190     0070                     	ds	1
